index,id,image_id,bbox,utf8_string,points,area
50,50,struk_005.jpg,"[618,535,80,20]","34,000","[[618,535],[698,535],[698,555],[618,535]]",1600
51,51,struk_005.jpg,"[325,560,250,22]","SANKIS POTONG","[[325,560],[575,560],[575,582],[325,582]]",5500
52,52,struk_005.jpg,"[618,564,80,20]","140,000","[[618,564],[698,564],[698,584],[618,584]]",1600
53,53,struk_005.jpg,"[325,589,226,22]","KPI IKAN KAKAP","[[325,589],[551,589],[551,611],[325,611]]",4972
54,54,struk_005.jpg,"[618,593,80,20]","102,000","[[618,593],[698,593],[698,613],[618,613]]",1600
55,55,struk_005.jpg,"[325,618,182,22]","RENDANG","[[325,618],[507,618],[507,640],[325,640]]",4004
56,56,struk_005.jpg,"[618,622,80,20]","35,000","[[618,622],[698,622],[698,642],[618,642]]",1600
57,57,struk_005.jpg,"[325,647,204,22]","IKAN BILIS","[[325,647],[529,647],[529,669],[325,669]]",4488
58,58,struk_005.jpg,"[618,651,80,20]","22,000","[[618,651],[698,651],[698,671],[618,671]]",1600
59,59,struk_005.jpg,"[325,676,226,22]","DAUN PEPAYA","[[325,676],[551,676],[551,698],[325,698]]",4972
60,60,struk_005.jpg,"[618,680,80,20]","36,000","[[618,680],[698,680],[698,700],[618,700]]",1600
61,61,struk_005.jpg,"[325,705,182,22]","TUNJANG","[[325,705],[507,705],[507,727],[325,727]]",4004
62,62,struk_005.jpg,"[618,709,80,20]","22,000","[[618,709],[698,709],[698,729],[618,729]]",1600
63,63,struk_005.jpg,"[325,734,238,22]","NESTLE BOTOL","[[325,734],[563,734],[563,756],[325,756]]",5236
64,64,struk_005.jpg,"[618,738,80,20]","18,000","[[618,738],[698,738],[698,758],[618,758]]",1600
65,65,struk_005.jpg,"[325,763,226,22]","SAMBAL HIJAU","[[325,763],[551,763],[551,785],[325,785]]",4972
66,66,struk_005.jpg,"[618,767,80,20]","18,000","[[618,767],[698,767],[698,787],[618,787]]",1600
67,67,struk_006.jpg,"[265,286,298,22]","ASAM-ASAM IGA SAPI","[[265,286],[563,286],[563,308],[265,308]]",6556
68,68,struk_006.jpg,"[580,290,100,20]","192,000","[[580,290],[680,290],[680,310],[580,310]]",2000
69,69,struk_006.jpg,"[265,315,298,22]","AYAM BAKAR SANTAN","[[265,315],[563,315],[563,337],[265,337]]",6556
70,70,struk_006.jpg,"[590,319,90,20]","79,000","[[590,319],[680,319],[680,339],[590,339]]",1800
71,71,struk_006.jpg,"[265,344,276,22]","AYAM GORENG MEDJA","[[265,344],[541,344],[541,366],[265,366]]",6072
72,72,struk_006.jpg,"[590,348,90,20]","87,000","[[590,348],[680,348],[680,368],[590,368]]",1800
73,73,struk_006.jpg,"[265,373,254,22]","AYAM LADA GARAM","[[265,373],[519,373],[519,395],[265,395]]",5588
74,74,struk_006.jpg,"[590,377,90,20]","69,000","[[590,377],[680,377],[680,397],[590,397]]",1800
75,75,struk_006.jpg,"[265,402,209,22]","BASO GORENG","[[265,402],[474,402],[474,424],[265,424]]",4598
76,76,struk_006.jpg,"[590,406,90,20]","34,000","[[590,406],[680,406],[680,426],[590,426]]",1800
77,77,struk_006.jpg,"[265,431,209,22]","BITTERBALEN","[[265,431],[474,431],[474,453],[265,453]]",4598
78,78,struk_006.jpg,"[590,435,90,20]","39,000","[[590,435],[680,435],[680,455],[590,455]]",1800
79,79,struk_006.jpg,"[265,460,231,22]","BUNCIS DAGING","[[265,460],[496,460],[496,482],[265,482]]",5082
80,80,struk_006.jpg,"[590,464,90,20]","51,000","[[590,464],[680,464],[680,484],[590,484]]",1800
81,81,struk_006.jpg,"[265,489,310,22]","GULAI DAUN SINGKONG","[[265,489],[575,489],[575,511],[265,511]]",6820
82,82,struk_006.jpg,"[590,493,90,20]","41,000","[[590,493],[680,493],[680,513],[590,513]]",1800
83,83,struk_006.jpg,"[265,518,354,22]","GURAME SAMBAL KECOMBRANG","[[265,518],[619,518],[619,540],[265,540]]",7788
84,84,struk_006.jpg,"[580,522,100,20]","238,000","[[580,522],[680,522],[680,542],[580,542]]",2000
85,85,struk_006.jpg,"[265,547,298,22]","MIE GORENG KAMPUNG","[[265,547],[563,547],[563,569],[265,569]]",6556
86,86,struk_006.jpg,"[590,551,90,20]","51,000","[[590,551],[680,551],[680,571],[590,571]]",1800
87,87,struk_006.jpg,"[265,576,254,22]","NASGOR ORAL ARIK","[[265,576],[519,576],[519,598],[265,598]]",5588
88,88,struk_006.jpg,"[590,580,90,20]","44,000","[[590,580],[680,580],[680,600],[590,600]]",1800
89,89,struk_006.jpg,"[265,605,187,22]","NASI PUTIH","[[265,605],[452,605],[452,627],[265,627]]",4114
90,90,struk_006.jpg,"[590,609,90,20]","84,000","[[590,609],[680,609],[680,629],[590,629]]",1800
91,91,struk_006.jpg,"[265,634,209,22]","HOT TEH JAWA","[[265,634],[474,634],[474,656],[265,656]]",4598
92,92,struk_006.jpg,"[590,638,90,20]","68,000","[[590,638],[680,638],[680,658],[590,658]]",1800
93,93,struk_006.jpg,"[265,663,198,22]","ICE TEH JAWA","[[265,663],[463,663],[463,685],[265,685]]",4356
94,94,struk_006.jpg,"[590,667,90,20]","51,000","[[590,667],[680,667],[680,687],[590,687]]",1800
95,95,struk_006.jpg,"[265,692,209,22]","ICE TEH TARIK","[[265,692],[474,692],[474,714],[265,714]]",4598
96,96,struk_006.jpg,"[590,696,90,20]","91,000","[[590,696],[680,696],[680,716],[590,716]]",1800
97,97,struk_006.jpg,"[265,721,231,22]","MINERAL WATER","[[265,721],[496,721],[496,743],[265,743]]",5082
98,98,struk_006.jpg,"[590,725,90,20]","17,000","[[590,725],[680,725],[680,745],[590,745]]",1800
99,99,struk_007.jpg,"[260,466,230,22]","Meltique Rib Eye","[[260,466],[490,466],[490,488],[260,488]]",5060
100,100,struk_007.jpg,"[580,470,100,20]","340,000","[[580,470],[680,470],[680,490],[580,490]]",2000
101,101,struk_007.jpg,"[260,495,230,22]","Hot/Ice Teh Tarik","[[260,495],[490,495],[490,517],[260,517]]",5060
102,102,struk_007.jpg,"[590,499,90,20]","20,000","[[590,499],[680,499],[680,519],[590,519]]",1800
103,103,struk_007.jpg,"[260,524,242,22]","Teh Manis Hangat","[[260,524],[502,524],[502,546],[260,546]]",5324
104,104,struk_007.jpg,"[600,528,80,20]","5,000","[[600,528],[680,528],[680,548],[600,548]]",1600
105,105,struk_007.jpg,"[260,553,198,22]","Orange Juice","[[260,553],[458,553],[458,575],[260,575]]",4356
106,106,struk_007.jpg,"[600,557,80,20]","8,000","[[600,557],[680,557],[680,577],[600,577]]",1600
107,107,struk_008.jpg,"[260,286,254,22]","POP MIE AYAM 75G","[[260,286],[514,286],[514,308],[260,308]]",5588
108,108,struk_008.jpg,"[600,290,80,20]","4,900","[[600,290],[680,290],[680,310],[600,310]]",1600
109,109,struk_008.jpg,"[260,315,310,22]","POP MIE PD.DWR AYM75","[[260,315],[570,315],[570,337],[260,337]]",6820
110,110,struk_008.jpg,"[600,319,80,20]","5,400","[[600,319],[680,319],[680,339],[600,339]]",1600
111,111,struk_008.jpg,"[260,344,298,22]","NESTLE PURE LIFE 600","[[260,344],[558,344],[558,366],[260,366]]",6556
112,112,struk_008.jpg,"[600,348,80,20]","7,200","[[600,348],[680,348],[680,368],[600,368]]",1600
113,113,struk_008.jpg,"[260,373,287,22]","LE MINERALE 600ML","[[260,373],[547,373],[547,395],[260,395]]",6314
114,114,struk_008.jpg,"[600,377,80,20]","7,000","[[600,377],[680,377],[680,397],[600,397]]",1600
115,115,struk_008.jpg,"[260,402,298,22]","ULTRA KCNG HIJAU 250","[[260,402],[558,402],[558,424],[260,424]]",6556
116,116,struk_008.jpg,"[600,406,80,20]","4,900","[[600,406],[680,406],[680,426],[600,426]]",1600
117,117,struk_008.jpg,"[260,431,321,22]","NUTRIJEL PWD.STRW.15","[[260,431],[581,431],[581,453],[260,453]]",7062
118,118,struk_008.jpg,"[590,435,90,20]","13,200","[[590,435],[680,435],[680,455],[590,455]]",1800
119,119,struk_008.jpg,"[260,460,298,22]","KNZLER SNGLES KJU 65","[[260,460],[558,460],[558,482],[260,482]]",6556
120,120,struk_008.jpg,"[600,464,80,20]","8,700","[[600,464],[680,464],[680,484],[600,484]]",1600
121,121,struk_008.jpg,"[260,489,298,22]","KNZLER SNGLES HOT 65","[[260,489],[558,489],[558,511],[260,511]]",6556
122,122,struk_008.jpg,"[600,493,80,20]","8,700","[[600,493],[680,493],[680,513],[600,513]]",1600
123,123,struk_008.jpg,"[260,518,298,22]","KANZLR BAKSO ORI 48G","[[260,518],[558,518],[558,540],[260,540]]",6556
124,124,struk_008.jpg,"[590,522,90,20]","17,400","[[590,522],[680,522],[680,542],[590,542]]",1800
125,125,struk_009.jpg,"[260,402,254,22]","Roti Bakar Coklat","[[260,402],[514,402],[514,424],[260,424]]",5588
126,126,struk_009.jpg,"[590,406,90,20]","23.000","[[590,406],[680,406],[680,426],[590,426]]",1800
127,127,struk_009.jpg,"[260,431,209,22]","Cireng Rujak","[[260,431],[469,431],[469,453],[260,453]]",4598
128,128,struk_009.jpg,"[590,435,90,20]","23.000","[[590,435],[680,435],[680,455],[590,455]]",1800
129,129,struk_009.jpg,"[260,460,187,22]","Tahu Walik","[[260,460],[447,460],[447,482],[260,482]]",4114
130,130,struk_009.jpg,"[590,464,90,20]","25.000","[[590,464],[680,464],[680,484],[590,484]]",1800
131,131,struk_009.jpg,"[260,489,254,22]","Strawberry Yakult","[[260,489],[514,489],[514,511],[260,511]]",5588
132,132,struk_009.jpg,"[590,493,90,20]","52.000","[[590,493],[680,493],[680,513],[590,513]]",1800
133,133,struk_009.jpg,"[260,518,198,22]","Matcha Iced","[[260,518],[458,518],[458,540],[260,540]]",4356
134,134,struk_009.jpg,"[590,522,90,20]","28.000","[[590,522],[680,522],[680,542],[590,542]]",1800
135,135,struk_009.jpg,"[260,547,310,22]","Butterschotch latte iced","[[260,547],[570,547],[570,569],[260,569]]",6820
136,136,struk_009.jpg,"[590,551,90,20]","28.000","[[590,551],[680,551],[680,571],[590,571]]",1800
137,137,struk_009.jpg,"[260,576,220,22]","Mango Yakult","[[260,576],[480,576],[480,598],[260,598]]",4840
138,138,struk_009.jpg,"[590,580,90,20]","26.000","[[590,580],[680,580],[680,600],[590,600]]",1800
139,139,struk_010.jpg,"[260,460,354,22]","Caramel Popcorn Ice Cream Cone","[[260,460],[614,460],[614,482],[260,482]]",7788
140,140,struk_010.jpg,"[590,464,90,20]","12.000","[[590,464],[680,464],[680,484],[590,484]]",1800
141,141,struk_010.jpg,"[260,489,209,22]","Iced Milk Tea","[[260,489],[469,489],[469,511],[260,511]]",4598
142,142,struk_010.jpg,"[590,493,90,20]","16.000","[[590,493],[680,493],[680,513],[590,513]]",1800
143,143,struk_010.jpg,"[260,547,198,22]","Ice Thai Tea","[[260,547],[458,547],[458,569],[260,569]]",4356
144,144,struk_010.jpg,"[590,551,90,20]","16.000","[[590,551],[680,551],[680,571],[590,571]]",1800
145,145,struk_010.jpg,"[260,634,143,22]","in a cup","[[260,634],[403,634],[403,656],[260,656]]",3146
146,146,struk_010.jpg,"[600,638,80,20]","2.000","[[600,638],[680,638],[680,658],[600,658]]",1600
147,147,struk_011.jpg,"[260,286,321,22]","MINYAK SEDAAP RFL 1LITER","[[260,286],[581,286],[581,308],[260,308]]",7062
148,148,struk_011.jpg,"[590,290,90,20]","18,500","[[590,290],[680,290],[680,310],[590,310]]",1800
149,149,struk_011.jpg,"[260,315,366,22]","SAJIKU TEPUNG BUMBU PEDAS 70GR","[[260,315],[626,315],[626,337],[260,337]]",8052
150,150,struk_011.jpg,"[600,319,80,20]","5,000","[[600,319],[680,319],[680,339],[600,339]]",1600
151,151,struk_011.jpg,"[260,344,343,22]","DODO COTTEN BUDS 131 (150PCS)","[[260,344],[603,344],[603,366],[260,366]]",7546
152,152,struk_011.jpg,"[600,348,80,20]","8,000","[[600,348],[680,348],[680,368],[600,368]]",1600
153,153,struk_011.jpg,"[260,373,310,22]","MAM LIME CHARCOAL 800ML","[[260,373],[570,373],[570,395],[260,395]]",6820
154,154,struk_011.jpg,"[590,377,90,20]","13,000","[[590,377],[680,377],[680,397],[590,397]]",1800
155,155,struk_011.jpg,"[260,402,343,22]","PANTENE CONDITIONER BLACK 75ML","[[260,402],[603,402],[603,424],[260,424]]",7546
156,156,struk_011.jpg,"[590,406,90,20]","16,000","[[590,406],[680,406],[680,426],[590,426]]",1800
157,157,struk_011.jpg,"[260,431,343,22]","REXONA HIJAB NAT PEACH 45ML","[[260,431],[603,431],[603,453],[260,453]]",7546
158,158,struk_011.jpg,"[590,435,90,20]","21,500","[[590,435],[680,435],[680,455],[590,455]]",1800
159,159,struk_012.jpg,"[260,489,310,22]","Iced Matcha Latte @29,000","[[260,489],[570,489],[570,511],[260,511]]",6820
160,160,struk_012.jpg,"[590,493,90,20]","29,000","[[590,493],[680,493],[680,513],[590,513]]",1800
161,161,struk_012.jpg,"[260,518,276,22]","Kahlua Kopi @27,000","[[260,518],[536,518],[536,540],[260,540]]",6072
162,162,struk_012.jpg,"[590,522,90,20]","27,000","[[590,522],[680,522],[680,542],[590,542]]",1800
163,163,struk_012.jpg,"[260,547,220,22]","Rosberi @29,000","[[260,547],[480,547],[480,569],[260,569]]",4840
164,164,struk_012.jpg,"[590,551,90,20]","29,000","[[590,551],[680,551],[680,571],[590,571]]",1800
165,165,struk_012.jpg,"[260,576,287,22]","Manggo Lassie @29,000","[[260,576],[547,576],[547,598],[260,598]]",6314
166,166,struk_012.jpg,"[590,580,90,20]","29,000","[[590,580],[680,580],[680,600],[590,600]]",1800
167,167,struk_012.jpg,"[260,605,298,22]","by Cup 12oz @0","[[260,605],[558,605],[558,627],[260,627]]",6556
168,168,struk_012.jpg,"[610,609,70,20]","0","[[610,609],[680,609],[680,629],[610,629]]",1400
169,169,struk_012.jpg,"[260,634,321,22]","Kentang Karaage @40,000","[[260,634],[581,634],[581,656],[260,656]]",7062
170,170,struk_012.jpg,"[590,638,90,20]","40,000","[[590,638],[680,638],[680,658],[590,658]]",1800
171,171,struk_013.jpg,"[260,489,276,22]","Kopi Kenangan Mantan","[[260,489],[536,489],[536,511],[260,511]]",6072
172,172,struk_013.jpg,"[590,493,90,20]","25,000","[[590,493],[680,493],[680,513],[590,513]]",1800
173,173,struk_013.jpg,"[260,547,276,22]","Kopi Kenangan Mantan","[[260,547],[536,547],[536,569],[260,569]]",6072
174,174,struk_013.jpg,"[590,551,90,20]","19,000","[[590,551],[680,551],[680,571],[590,571]]",1800
175,175,struk_014.jpg,"[260,460,242,22]","Paris Gold Azzahra","[[260,460],[502,460],[502,482],[260,482]]",5324
176,176,struk_014.jpg,"[560,464,120,20]","Rp25 000","[[560,464],[680,464],[680,484],[560,484]]",2400
177,177,struk_014.jpg,"[260,489,287,22]","Umama Miracle Motif","[[260,489],[547,489],[547,511],[260,511]]",6314
178,178,struk_014.jpg,"[560,493,120,20]","Rp30 000","[[560,493],[680,493],[680,513],[560,513]]",2400
179,179,struk_015.jpg,"[260,460,343,22]","ALAMII PUFFS GOLDEN VEGGIE 2","[[260,460],[603,460],[603,482],[260,482]]",7546
180,180,struk_015.jpg,"[590,464,90,20]","19,000","[[590,464],[680,464],[680,484],[590,484]]",1800
181,181,struk_015.jpg,"[260,489,332,22]","MILNA PUFF APPLE MIX BERRIES","[[260,489],[592,489],[592,511],[260,511]]",7304
182,182,struk_015.jpg,"[600,493,80,20]","8,000","[[600,493],[680,493],[680,513],[600,513]]",1600
183,183,struk_015.jpg,"[260,518,310,22]","CERELAC HOMESTYLE TIM DAGING","[[260,518],[570,518],[570,540],[260,540]]",6820
184,184,struk_015.jpg,"[590,522,90,20]","21,000","[[590,522],[680,522],[680,542],[590,542]]",1800
185,185,struk_015.jpg,"[260,547,332,22]","SUN TIM ATI AYAM DAN JAGUNG","[[260,547],[592,547],[592,569],[260,569]]",7304
186,186,struk_015.jpg,"[590,551,90,20]","13,000","[[590,551],[680,551],[680,571],[590,571]]",1800
187,187,struk_015.jpg,"[260,576,343,22]","CB HAIR LOTION 100 CANDLE NU","[[260,576],[603,576],[603,598],[260,598]]",7546
188,188,struk_015.jpg,"[590,580,90,20]","27,000","[[590,580],[680,580],[680,600],[590,600]]",1800
189,189,struk_016.jpg,"[260,460,209,22]","Zara Juberos","[[260,460],[469,460],[469,482],[260,482]]",4598
190,190,struk_016.jpg,"[590,464,90,20]","25-000","[[590,464],[680,464],[680,484],[590,484]]",1800
191,191,struk_016.jpg,"[260,489,209,22]","P.H Heiries","[[260,489],[469,489],[469,511],[260,511]]",4598
192,192,struk_016.jpg,"[590,493,90,20]","25-000","[[590,493],[680,493],[680,513],[590,513]]",1800
193,193,struk_016.jpg,"[260,518,254,22]","D&G lightblue","[[260,518],[514,518],[514,540],[260,540]]",5588
194,194,struk_016.jpg,"[590,522,90,20]","60-000","[[590,522],[680,522],[680,542],[590,542]]",1800
195,195,struk_017.jpg,"[260,315,220,22]","AQUA AIR NAS19L","[[260,315],[480,315],[480,337],[260,337]]",4840
196,196,struk_017.jpg,"[590,319,90,20]","21,000","[[590,319],[680,319],[680,339],[590,339]]",1800
197,197,struk_017.jpg,"[260,344,220,22]","LEMNRL AIR 15L","[[260,344],[480,344],[480,366],[260,366]]",4840
198,198,struk_017.jpg,"[590,348,90,20]","21,500","[[590,348],[680,348],[680,368],[590,368]]",1800
199,199,struk_017.jpg,"[260,373,220,22]","MS TPK ORI 134G","[[260,373],[480,373],[480,395],[260,395]]",4840
200,200,struk_017.jpg,"[590,377,90,20]","19,200","[[590,377],[680,377],[680,397],[590,397]]",1800
201,201,struk_017.jpg,"[260,431,231,22]","HERS CNAMROL24P","[[260,431],[491,431],[491,453],[260,453]]",5082
202,202,struk_017.jpg,"[590,435,90,20]","16,500","[[590,435],[680,435],[680,455],[590,455]]",1800
203,203,struk_017.jpg,"[260,489,242,22]","SOKLIN SPORT800","[[260,489],[502,489],[502,511],[260,511]]",5324
204,204,struk_017.jpg,"[590,493,90,20]","33,000","[[590,493],[680,493],[680,513],[590,513]]",1800
205,205,struk_017.jpg,"[260,547,242,22]","KTT TRK PURE300","[[260,547],[502,547],[502,569],[260,569]]",5324
206,206,struk_017.jpg,"[600,551,80,20]","5,400","[[600,551],[680,551],[680,571],[600,571]]",1600
207,207,struk_017.jpg,"[260,605,220,22]","SAPO PACK (L)","[[260,605],[480,605],[480,627],[260,627]]",4840
208,208,struk_017.jpg,"[610,609,70,20]","900","[[610,609],[680,609],[680,629],[610,629]]",1400
209,209,struk_018.jpg,"[260,286,242,22]","Hair mask Milk (ml)","[[260,286],[502,286],[502,308],[260,308]]",5324
210,210,struk_018.jpg,"[580,290,100,20]","Rp 26.000","[[580,290],[680,290],[680,310],[580,310]]",2000
211,211,struk_018.jpg,"[260,344,242,22]","Hair mask Mint (ml)","[[260,344],[502,344],[502,366],[260,366]]",5324
212,212,struk_018.jpg,"[580,348,100,20]","Rp 26.000","[[580,348],[680,348],[680,368],[580,368]]",2000
213,213,struk_018.jpg,"[260,402,298,22]","Hair mask Aloevera (ml)","[[260,402],[558,402],[558,424],[260,424]]",6556
214,214,struk_018.jpg,"[580,406,100,20]","Rp 13.000","[[580,406],[680,406],[680,426],[580,426]]",2000
215,215,struk_018.jpg,"[260,460,287,22]","Hair mask Greentea (ml)","[[260,460],[547,460],[547,482],[260,482]]",6314
216,216,struk_018.jpg,"[580,464,100,20]","Rp 26.000","[[580,464],[680,464],[680,484],[580,484]]",2000
217,217,struk_018.jpg,"[260,518,242,22]","Hair mask Kiwi (ml)","[[260,518],[502,518],[502,540],[260,540]]",5324
218,218,struk_018.jpg,"[580,522,100,20]","Rp 13.000","[[580,522],[680,522],[680,542],[580,542]]",2000
219,219,struk_018.jpg,"[260,576,276,22]","Hair mask Coklat (ml)","[[260,576],[536,576],[536,598],[260,598]]",6072
220,220,struk_018.jpg,"[580,580,100,20]","Rp 26.000","[[580,580],[680,580],[680,600],[580,600]]",2000
221,221,struk_018.jpg,"[260,634,265,22]","Hair mask melon (ml)","[[260,634],[525,634],[525,656],[260,656]]",5830
222,222,struk_018.jpg,"[580,638,100,20]","Rp 13.000","[[580,638],[680,638],[680,658],[580,658]]",2000
223,223,struk_018.jpg,"[260,692,310,22]","Hair mask strawberry (ml)","[[260,692],[570,692],[570,714],[260,714]]",6820
224,224,struk_018.jpg,"[580,696,100,20]","Rp 13.000","[[580,696],[680,696],[680,716],[580,716]]",2000
225,225,struk_019.jpg,"[260,286,298,22]","LCD POCO X3/X3PRO OG","[[260,286],[558,286],[558,308],[260,308]]",6556
226,226,struk_019.jpg,"[580,290,100,20]","235.000,00","[[580,290],[680,290],[680,310],[580,310]]",2000
227,227,struk_019.jpg,"[260,344,242,22]","LEM T7000 15ML","[[260,344],[502,344],[502,366],[260,366]]",5324
228,228,struk_019.jpg,"[590,348,90,20]","15.000,00","[[590,348],[680,348],[680,368],[590,368]]",1800
229,229,struk_020.jpg,"[260,402,298,22]","TOKEN PLN 100RB","[[260,402],[558,402],[558,424],[260,424]]",6556
230,230,struk_020.jpg,"[570,406,110,20]","Rp 104.000","[[570,406],[680,406],[680,426],[570,426]]",2200
231,231,struk_021.jpg,"[260,518,143,22]","Natur-E","[[260,518],[403,518],[403,540],[260,540]]",3146
232,232,struk_021.jpg,"[590,522,90,20]","20.000","[[590,522],[680,522],[680,542],[590,542]]",1800
233,233,struk_022.jpg,"[260,373,209,22]","MIE GACOAN LV. 1","[[260,373],[469,373],[469,395],[260,395]]",4598
234,234,struk_022.jpg,"[590,377,90,20]","10,000","[[590,377],[680,377],[680,397],[590,397]]",1800
235,235,struk_022.jpg,"[260,402,220,22]","MIE GACOAN LV. 2","[[260,402],[480,402],[480,424],[260,424]]",4840
236,236,struk_022.jpg,"[590,406,90,20]","10,000","[[590,406],[680,406],[680,426],[590,426]]",1800
237,237,struk_022.jpg,"[260,431,220,22]","MIE GACOAN LV. 3","[[260,431],[480,431],[480,453],[260,453]]",4840
238,238,struk_022.jpg,"[590,435,90,20]","10,000","[[590,435],[680,435],[680,455],[590,455]]",1800
